!SESSION 2023-04-26 19:51:06.222 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/vivado_project/Mini_IO/Mini_IO.sdk

This is a continuation of log file D:\vivado_project\Mini_IO\Mini_IO.sdk\.metadata\.bak_0.log
Created Time: 2023-04-26 19:52:20.797

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 19:52:20.797
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/vivado_project/Mini_IO/Mini_IO.sdk/design_mb_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 19:52:20.813
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/vivado_project/Mini_IO/Mini_IO.sdk/design_mb_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:30:56.213
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292747489A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:30:56.215
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:30:56.245
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:30:56.245
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:30:56.261
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292747489A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:30:56.261
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:30:56.316
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:30:56.316
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:30:56.325
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292747489A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:30:56.325
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:30:56.374
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:30:56.374
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292747489A" && level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:30:56.420
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292747489A" && level == 0}], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:30:56.432
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:30:56.433
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:30:56.435
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:30:56.436
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:30:56.436
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:30:56.530
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:30:56.532
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:30:56.600
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:30:56.600
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:30:56.677
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:30:56.677
!MESSAGE XSCT Command: [dow D:/vivado_project/Mini_IO/Mini_IO.sdk/SeriesIOControl/Debug/SeriesIOControl.elf], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:30:56.758
!MESSAGE XSCT command with result: [dow D:/vivado_project/Mini_IO/Mini_IO.sdk/SeriesIOControl/Debug/SeriesIOControl.elf], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:30:56.887
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:30:57.041
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:30:57.041
!MESSAGE XSCT Command: [con], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:30:57.045
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:05.152
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/vivado_project/Mini_IO/Mini_IO.sdk/design_mb_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:05.156
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/vivado_project/Mini_IO/Mini_IO.sdk/design_mb_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:21.841
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:21.841
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:21.841
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:21.855
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292747489A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:21.855
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:21.871
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292747489A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:21.871
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:21.920
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:21.920
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:21.983
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:21.983
!MESSAGE XSCT Command: [fpga -file D:/vivado_project/Mini_IO/Mini_IO.sdk/design_mb_wrapper_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:24.231
!MESSAGE XSCT command with result: [fpga -file D:/vivado_project/Mini_IO/Mini_IO.sdk/design_mb_wrapper_hw_platform_0/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:25.040
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/vivado_project/Mini_IO/Mini_IO.sdk/design_mb_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:25.041
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/vivado_project/Mini_IO/Mini_IO.sdk/design_mb_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:36.725
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-383

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:36.742
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-383

!ENTRY com.xilinx.sdk.utils 1 0 2023-04-26 20:31:37.731
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:37.732
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:37.732
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:37.732
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:37.765
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292747489A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:37.765
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:37.794
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292747489A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:37.795
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:37.828
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:37.828
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A" && level==0} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:37.893
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A" && level==0} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:37.905
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:37.911
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:37.914
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:37.914
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:37.914
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:37.924
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292747489A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:37.924
!MESSAGE XSCT Command: [version -server], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:37.924
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:37.937
!MESSAGE XSCT Command: [version], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:37.937
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:37.940
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:37.957
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292747489A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:37.957
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.002
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.002
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.025
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292747489A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.025
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.072
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.072
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.081
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292747489A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.096
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.145
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.145
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.161
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292747489A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.161
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.211
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.211
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292747489A" && level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.257
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292747489A" && level == 0}], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.257
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.257
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.257
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.271
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.271
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.354
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.354
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.418
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.418
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.514
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.517
!MESSAGE XSCT Command: [dow D:/vivado_project/Mini_IO/Mini_IO.sdk/SeriesIOControl/Debug/SeriesIOControl.elf], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.598
!MESSAGE XSCT command with result: [dow D:/vivado_project/Mini_IO/Mini_IO.sdk/SeriesIOControl/Debug/SeriesIOControl.elf], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.723
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.851
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.851
!MESSAGE XSCT Command: [con], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:38.873
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:50.878
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-420

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:50.885
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-420

!ENTRY com.xilinx.sdk.utils 1 0 2023-04-26 20:31:51.891
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:51.892
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:51.894
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:51.894
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:51.925
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292747489A]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:51.925
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:51.941
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292747489A]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:51.941
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:52.003
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:52.003
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A" && level==0} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-26 20:31:52.081
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292747489A" && level==0} -index 0], Result: [null, ]. Thread: Worker-14
